
_thread_test:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
 67f:	89 c3                	mov    %eax,%ebx
 681:	50                   	push   %eax
 682:	e8 f4 00 00 00       	call   77b <fstat>
 687:	89 1c 24             	mov    %ebx,(%esp)
 68a:	89 c6                	mov    %eax,%esi
 68c:	e8 ba 00 00 00       	call   74b <close>
 691:	83 c4 10             	add    $0x10,%esp
 694:	8d 65 f8             	lea    -0x8(%ebp),%esp
 697:	89 f0                	mov    %esi,%eax
 699:	5b                   	pop    %ebx
 69a:	5e                   	pop    %esi
 69b:	5d                   	pop    %ebp
 69c:	c3                   	ret    
 69d:	8d 76 00             	lea    0x0(%esi),%esi
 6a0:	be ff ff ff ff       	mov    $0xffffffff,%esi
 6a5:	eb ed                	jmp    694 <stat+0x34>
 6a7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 6ae:	66 90                	xchg   %ax,%ax

000006b0 <atoi>:
 6b0:	55                   	push   %ebp
 6b1:	89 e5                	mov    %esp,%ebp
 6b3:	53                   	push   %ebx
 6b4:	8b 55 08             	mov    0x8(%ebp),%edx
 6b7:	0f be 02             	movsbl (%edx),%eax
 6ba:	8d 48 d0             	lea    -0x30(%eax),%ecx
 6bd:	80 f9 09             	cmp    $0x9,%cl
 6c0:	b9 00 00 00 00       	mov    $0x0,%ecx
 6c5:	77 1e                	ja     6e5 <atoi+0x35>
 6c7:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 6ce:	66 90                	xchg   %ax,%ax
 6d0:	83 c2 01             	add    $0x1,%edx
 6d3:	8d 0c 89             	lea    (%ecx,%ecx,4),%ecx
 6d6:	8d 4c 48 d0          	lea    -0x30(%eax,%ecx,2),%ecx
 6da:	0f be 02             	movsbl (%edx),%eax
 6dd:	8d 58 d0             	lea    -0x30(%eax),%ebx
 6e0:	80 fb 09             	cmp    $0x9,%bl
 6e3:	76 eb                	jbe    6d0 <atoi+0x20>
 6e5:	8b 5d fc             	mov    -0x4(%ebp),%ebx
 6e8:	89 c8                	mov    %ecx,%eax
 6ea:	c9                   	leave  
 6eb:	c3                   	ret    
 6ec:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi

000006f0 <memmove>:
 6f0:	55                   	push   %ebp
 6f1:	89 e5                	mov    %esp,%ebp
 6f3:	57                   	push   %edi
 6f4:	8b 45 10             	mov    0x10(%ebp),%eax
 6f7:	8b 55 08             	mov    0x8(%ebp),%edx
 6fa:	56                   	push   %esi
 6fb:	8b 75 0c             	mov    0xc(%ebp),%esi
 6fe:	85 c0                	test   %eax,%eax
 700:	7e 13                	jle    715 <memmove+0x25>
 702:	01 d0                	add    %edx,%eax
 704:	89 d7                	mov    %edx,%edi
 706:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 70d:	8d 76 00             	lea    0x0(%esi),%esi
 710:	a4                   	movsb  %ds:(%esi),%es:(%edi)
 711:	39 f8                	cmp    %edi,%eax
 713:	75 fb                	jne    710 <memmove+0x20>
 715:	5e                   	pop    %esi
 716:	89 d0                	mov    %edx,%eax
 718:	5f                   	pop    %edi
 719:	5d                   	pop    %ebp
 71a:	c3                   	ret    

0000071b <fork>:
 71b:	b8 01 00 00 00       	mov    $0x1,%eax
 720:	cd 40                	int    $0x40
 722:	c3                   	ret    

00000723 <exit>:
 723:	b8 02 00 00 00       	mov    $0x2,%eax
 728:	cd 40                	int    $0x40
 72a:	c3                   	ret    

0000072b <wait>:
 72b:	b8 03 00 00 00       	mov    $0x3,%eax
 730:	cd 40                	int    $0x40
 732:	c3                   	ret    

00000733 <pipe>:
 733:	b8 04 00 00 00       	mov    $0x4,%eax
 738:	cd 40                	int    $0x40
 73a:	c3                   	ret    

0000073b <read>:
 73b:	b8 05 00 00 00       	mov    $0x5,%eax
 740:	cd 40                	int    $0x40
 742:	c3                   	ret    

00000743 <write>:
 743:	b8 10 00 00 00       	mov    $0x10,%eax
 748:	cd 40                	int    $0x40
 74a:	c3                   	ret    

0000074b <close>:
 74b:	b8 15 00 00 00       	mov    $0x15,%eax
 750:	cd 40                	int    $0x40
 752:	c3                   	ret    

00000753 <kill>:
 753:	b8 06 00 00 00       	mov    $0x6,%eax
 758:	cd 40                	int    $0x40
 75a:	c3                   	ret    

0000075b <exec>:
 75b:	b8 07 00 00 00       	mov    $0x7,%eax
 760:	cd 40                	int    $0x40
 762:	c3                   	ret    

00000763 <open>:
 763:	b8 0f 00 00 00       	mov    $0xf,%eax
 768:	cd 40                	int    $0x40
 76a:	c3                   	ret    

0000076b <mknod>:
 76b:	b8 11 00 00 00       	mov    $0x11,%eax
 770:	cd 40                	int    $0x40
 772:	c3                   	ret    

00000773 <unlink>:
 773:	b8 12 00 00 00       	mov    $0x12,%eax
 778:	cd 40                	int    $0x40
 77a:	c3                   	ret    

0000077b <fstat>:
 77b:	b8 08 00 00 00       	mov    $0x8,%eax
 780:	cd 40                	int    $0x40
 782:	c3                   	ret    

00000783 <link>:
 783:	b8 13 00 00 00       	mov    $0x13,%eax
 788:	cd 40                	int    $0x40
 78a:	c3                   	ret    

0000078b <mkdir>:
 78b:	b8 14 00 00 00       	mov    $0x14,%eax
 790:	cd 40                	int    $0x40
 792:	c3                   	ret    

00000793 <chdir>:
 793:	b8 09 00 00 00       	mov    $0x9,%eax
 798:	cd 40                	int    $0x40
 79a:	c3                   	ret    

0000079b <dup>:
 79b:	b8 0a 00 00 00       	mov    $0xa,%eax
 7a0:	cd 40                	int    $0x40
 7a2:	c3                   	ret    

000007a3 <getpid>:
 7a3:	b8 0b 00 00 00       	mov    $0xb,%eax
 7a8:	cd 40                	int    $0x40
 7aa:	c3                   	ret    

000007ab <sbrk>:
 7ab:	b8 0c 00 00 00       	mov    $0xc,%eax
 7b0:	cd 40                	int    $0x40
 7b2:	c3                   	ret    

000007b3 <sleep>:
 7b3:	b8 0d 00 00 00       	mov    $0xd,%eax
 7b8:	cd 40                	int    $0x40
 7ba:	c3                   	ret    

000007bb <uptime>:
 7bb:	b8 0e 00 00 00       	mov    $0xe,%eax
 7c0:	cd 40                	int    $0x40
 7c2:	c3                   	ret    

000007c3 <safeprint>:
 7c3:	b8 16 00 00 00       	mov    $0x16,%eax
 7c8:	cd 40                	int    $0x40
 7ca:	c3                   	ret    

000007cb <yield>:
 7cb:	b8 17 00 00 00       	mov    $0x17,%eax
 7d0:	cd 40                	int    $0x40
 7d2:	c3                   	ret    

000007d3 <getLevel>:
 7d3:	b8 18 00 00 00       	mov    $0x18,%eax
 7d8:	cd 40                	int    $0x40
 7da:	c3                   	ret    

000007db <setPriority>:
 7db:	b8 19 00 00 00       	mov    $0x19,%eax
 7e0:	cd 40                	int    $0x40
 7e2:	c3                   	ret    

000007e3 <schedulerLock>:
 7e3:	b8 1a 00 00 00       	mov    $0x1a,%eax
 7e8:	cd 40                	int    $0x40
 7ea:	c3                   	ret    

000007eb <schedulerUnlock>:
 7eb:	b8 1b 00 00 00       	mov    $0x1b,%eax
 7f0:	cd 40                	int    $0x40
 7f2:	c3                   	ret    

000007f3 <bp_tracer>:
 7f3:	b8 1c 00 00 00       	mov    $0x1c,%eax
 7f8:	cd 40                	int    $0x40
 7fa:	c3                   	ret    

000007fb <mutex_init>:
 7fb:	b8 1d 00 00 00       	mov    $0x1d,%eax
 800:	cd 40                	int    $0x40
 802:	c3                   	ret    

00000803 <mutex_lock>:
 803:	b8 1e 00 00 00       	mov    $0x1e,%eax
 808:	cd 40                	int    $0x40
 80a:	c3                   	ret    

0000080b <mutex_unlock>:
 80b:	b8 1f 00 00 00       	mov    $0x1f,%eax
 810:	cd 40                	int    $0x40
 812:	c3                   	ret    

00000813 <exec2>:
 813:	b8 20 00 00 00       	mov    $0x20,%eax
 818:	cd 40                	int    $0x40
 81a:	c3                   	ret    

0000081b <setmemorylimit>:
 81b:	b8 21 00 00 00       	mov    $0x21,%eax
 820:	cd 40                	int    $0x40
 822:	c3                   	ret    

00000823 <thread_create>:
 823:	b8 22 00 00 00       	mov    $0x22,%eax
 828:	cd 40                	int    $0x40
 82a:	c3                   	ret    

0000082b <thread_exit>:
 82b:	b8 23 00 00 00       	mov    $0x23,%eax
 830:	cd 40                	int    $0x40
 832:	c3                   	ret    

00000833 <thread_join>:
 833:	b8 24 00 00 00       	mov    $0x24,%eax
 838:	cd 40                	int    $0x40
 83a:	c3                   	ret    

0000083b <plist>:
 83b:	b8 25 00 00 00       	mov    $0x25,%eax
 840:	cd 40                	int    $0x40
 842:	c3                   	ret    

00000843 <get_pid>:
 843:	b8 26 00 00 00       	mov    $0x26,%eax
 848:	cd 40                	int    $0x40
 84a:	c3                   	ret    

0000084b <get_tid>:
 84b:	b8 27 00 00 00       	mov    $0x27,%eax
 850:	cd 40                	int    $0x40
 852:	c3                   	ret    
 853:	66 90                	xchg   %ax,%ax
 855:	66 90                	xchg   %ax,%ax
 857:	66 90                	xchg   %ax,%ax
 859:	66 90                	xchg   %ax,%ax
 85b:	66 90                	xchg   %ax,%ax
 85d:	66 90                	xchg   %ax,%ax
 85f:	90                   	nop

00000860 <printint>:
 860:	55                   	push   %ebp
 861:	89 e5                	mov    %esp,%ebp
 863:	57                   	push   %edi
 864:	56                   	push   %esi
 865:	53                   	push   %ebx
 866:	83 ec 3c             	sub    $0x3c,%esp
 869:	89 4d c4             	mov    %ecx,-0x3c(%ebp)
 86c:	89 d1                	mov    %edx,%ecx
 86e:	89 45 b8             	mov    %eax,-0x48(%ebp)
 871:	85 d2                	test   %edx,%edx
 873:	0f 89 7f 00 00 00    	jns    8f8 <printint+0x98>
 879:	f6 45 08 01          	testb  $0x1,0x8(%ebp)
 87d:	74 79                	je     8f8 <printint+0x98>
 87f:	c7 45 bc 01 00 00 00 	movl   $0x1,-0x44(%ebp)
 886:	f7 d9                	neg    %ecx
 888:	31 db                	xor    %ebx,%ebx
 88a:	8d 75 d7             	lea    -0x29(%ebp),%esi
 88d:	8d 76 00             	lea    0x0(%esi),%esi
 890:	89 c8                	mov    %ecx,%eax
 892:	31 d2                	xor    %edx,%edx
 894:	89 cf                	mov    %ecx,%edi
 896:	f7 75 c4             	divl   -0x3c(%ebp)
 899:	0f b6 92 d4 0e 00 00 	movzbl 0xed4(%edx),%edx
 8a0:	89 45 c0             	mov    %eax,-0x40(%ebp)
 8a3:	89 d8                	mov    %ebx,%eax
 8a5:	8d 5b 01             	lea    0x1(%ebx),%ebx
 8a8:	8b 4d c0             	mov    -0x40(%ebp),%ecx
 8ab:	88 14 1e             	mov    %dl,(%esi,%ebx,1)
 8ae:	39 7d c4             	cmp    %edi,-0x3c(%ebp)
 8b1:	76 dd                	jbe    890 <printint+0x30>
 8b3:	8b 4d bc             	mov    -0x44(%ebp),%ecx
 8b6:	85 c9                	test   %ecx,%ecx
 8b8:	74 0c                	je     8c6 <printint+0x66>
 8ba:	c6 44 1d d8 2d       	movb   $0x2d,-0x28(%ebp,%ebx,1)
 8bf:	89 d8                	mov    %ebx,%eax
 8c1:	ba 2d 00 00 00       	mov    $0x2d,%edx
 8c6:	8b 7d b8             	mov    -0x48(%ebp),%edi
 8c9:	8d 5c 05 d7          	lea    -0x29(%ebp,%eax,1),%ebx
 8cd:	eb 07                	jmp    8d6 <printint+0x76>
 8cf:	90                   	nop
 8d0:	0f b6 13             	movzbl (%ebx),%edx
 8d3:	83 eb 01             	sub    $0x1,%ebx
 8d6:	83 ec 04             	sub    $0x4,%esp
 8d9:	88 55 d7             	mov    %dl,-0x29(%ebp)
 8dc:	6a 01                	push   $0x1
 8de:	56                   	push   %esi
 8df:	57                   	push   %edi
 8e0:	e8 5e fe ff ff       	call   743 <write>
 8e5:	83 c4 10             	add    $0x10,%esp
 8e8:	39 de                	cmp    %ebx,%esi
 8ea:	75 e4                	jne    8d0 <printint+0x70>
 8ec:	8d 65 f4             	lea    -0xc(%ebp),%esp
 8ef:	5b                   	pop    %ebx
 8f0:	5e                   	pop    %esi
 8f1:	5f                   	pop    %edi
 8f2:	5d                   	pop    %ebp
 8f3:	c3                   	ret    
 8f4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 8f8:	c7 45 bc 00 00 00 00 	movl   $0x0,-0x44(%ebp)
 8ff:	eb 87                	jmp    888 <printint+0x28>
 901:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 908:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 90f:	90                   	nop

00000910 <printf>:
 910:	55                   	push   %ebp
 911:	89 e5                	mov    %esp,%ebp
 913:	57                   	push   %edi
 914:	56                   	push   %esi
 915:	53                   	push   %ebx
 916:	83 ec 2c             	sub    $0x2c,%esp
 919:	8b 5d 0c             	mov    0xc(%ebp),%ebx
 91c:	8b 75 08             	mov    0x8(%ebp),%esi
 91f:	0f b6 13             	movzbl (%ebx),%edx
 922:	84 d2                	test   %dl,%dl
 924:	74 6a                	je     990 <printf+0x80>
 926:	8d 45 10             	lea    0x10(%ebp),%eax
 929:	83 c3 01             	add    $0x1,%ebx
 92c:	8d 7d e7             	lea    -0x19(%ebp),%edi
 92f:	31 c9                	xor    %ecx,%ecx
 931:	89 45 d0             	mov    %eax,-0x30(%ebp)
 934:	eb 36                	jmp    96c <printf+0x5c>
 936:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 93d:	8d 76 00             	lea    0x0(%esi),%esi
 940:	89 4d d4             	mov    %ecx,-0x2c(%ebp)
 943:	b9 25 00 00 00       	mov    $0x25,%ecx
 948:	83 f8 25             	cmp    $0x25,%eax
 94b:	74 15                	je     962 <printf+0x52>
 94d:	83 ec 04             	sub    $0x4,%esp
 950:	88 55 e7             	mov    %dl,-0x19(%ebp)
 953:	6a 01                	push   $0x1
 955:	57                   	push   %edi
 956:	56                   	push   %esi
 957:	e8 e7 fd ff ff       	call   743 <write>
 95c:	8b 4d d4             	mov    -0x2c(%ebp),%ecx
 95f:	83 c4 10             	add    $0x10,%esp
 962:	0f b6 13             	movzbl (%ebx),%edx
 965:	83 c3 01             	add    $0x1,%ebx
 968:	84 d2                	test   %dl,%dl
 96a:	74 24                	je     990 <printf+0x80>
 96c:	0f b6 c2             	movzbl %dl,%eax
 96f:	85 c9                	test   %ecx,%ecx
 971:	74 cd                	je     940 <printf+0x30>
 973:	83 f9 25             	cmp    $0x25,%ecx
 976:	75 ea                	jne    962 <printf+0x52>
 978:	83 f8 25             	cmp    $0x25,%eax
 97b:	0f 84 07 01 00 00    	je     a88 <printf+0x178>
 981:	83 e8 63             	sub    $0x63,%eax
 984:	83 f8 15             	cmp    $0x15,%eax
 987:	77 17                	ja     9a0 <printf+0x90>
 989:	ff 24 85 7c 0e 00 00 	jmp    *0xe7c(,%eax,4)
 990:	8d 65 f4             	lea    -0xc(%ebp),%esp
 993:	5b                   	pop    %ebx
 994:	5e                   	pop    %esi
 995:	5f                   	pop    %edi
 996:	5d                   	pop    %ebp
 997:	c3                   	ret    
 998:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 99f:	90                   	nop
 9a0:	83 ec 04             	sub    $0x4,%esp
 9a3:	88 55 d4             	mov    %dl,-0x2c(%ebp)
 9a6:	6a 01                	push   $0x1
 9a8:	57                   	push   %edi
 9a9:	56                   	push   %esi
 9aa:	c6 45 e7 25          	movb   $0x25,-0x19(%ebp)
 9ae:	e8 90 fd ff ff       	call   743 <write>
 9b3:	0f b6 55 d4          	movzbl -0x2c(%ebp),%edx
 9b7:	83 c4 0c             	add    $0xc,%esp
 9ba:	88 55 e7             	mov    %dl,-0x19(%ebp)
 9bd:	6a 01                	push   $0x1
 9bf:	57                   	push   %edi
 9c0:	56                   	push   %esi
 9c1:	e8 7d fd ff ff       	call   743 <write>
 9c6:	83 c4 10             	add    $0x10,%esp
 9c9:	31 c9                	xor    %ecx,%ecx
 9cb:	eb 95                	jmp    962 <printf+0x52>
 9cd:	8d 76 00             	lea    0x0(%esi),%esi
 9d0:	83 ec 0c             	sub    $0xc,%esp
 9d3:	b9 10 00 00 00       	mov    $0x10,%ecx
 9d8:	6a 00                	push   $0x0
 9da:	8b 45 d0             	mov    -0x30(%ebp),%eax
 9dd:	8b 10                	mov    (%eax),%edx
 9df:	89 f0                	mov    %esi,%eax
 9e1:	e8 7a fe ff ff       	call   860 <printint>
 9e6:	83 45 d0 04          	addl   $0x4,-0x30(%ebp)
 9ea:	83 c4 10             	add    $0x10,%esp
 9ed:	31 c9                	xor    %ecx,%ecx
 9ef:	e9 6e ff ff ff       	jmp    962 <printf+0x52>
 9f4:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 9f8:	8b 45 d0             	mov    -0x30(%ebp),%eax
 9fb:	8b 10                	mov    (%eax),%edx
 9fd:	83 c0 04             	add    $0x4,%eax
 a00:	89 45 d0             	mov    %eax,-0x30(%ebp)
 a03:	85 d2                	test   %edx,%edx
 a05:	0f 84 8d 00 00 00    	je     a98 <printf+0x188>
 a0b:	0f b6 02             	movzbl (%edx),%eax
 a0e:	31 c9                	xor    %ecx,%ecx
 a10:	84 c0                	test   %al,%al
 a12:	0f 84 4a ff ff ff    	je     962 <printf+0x52>
 a18:	89 5d d4             	mov    %ebx,-0x2c(%ebp)
 a1b:	89 d3                	mov    %edx,%ebx
 a1d:	8d 76 00             	lea    0x0(%esi),%esi
 a20:	83 ec 04             	sub    $0x4,%esp
 a23:	83 c3 01             	add    $0x1,%ebx
 a26:	88 45 e7             	mov    %al,-0x19(%ebp)
 a29:	6a 01                	push   $0x1
 a2b:	57                   	push   %edi
 a2c:	56                   	push   %esi
 a2d:	e8 11 fd ff ff       	call   743 <write>
 a32:	0f b6 03             	movzbl (%ebx),%eax
 a35:	83 c4 10             	add    $0x10,%esp
 a38:	84 c0                	test   %al,%al
 a3a:	75 e4                	jne    a20 <printf+0x110>
 a3c:	8b 5d d4             	mov    -0x2c(%ebp),%ebx
 a3f:	31 c9                	xor    %ecx,%ecx
 a41:	e9 1c ff ff ff       	jmp    962 <printf+0x52>
 a46:	8d b4 26 00 00 00 00 	lea    0x0(%esi,%eiz,1),%esi
 a4d:	8d 76 00             	lea    0x0(%esi),%esi
 a50:	83 ec 0c             	sub    $0xc,%esp
 a53:	b9 0a 00 00 00       	mov    $0xa,%ecx
 a58:	6a 01                	push   $0x1
 a5a:	e9 7b ff ff ff       	jmp    9da <printf+0xca>
 a5f:	90                   	nop
 a60:	8b 45 d0             	mov    -0x30(%ebp),%eax
 a63:	83 ec 04             	sub    $0x4,%esp
 a66:	8b 00                	mov    (%eax),%eax
 a68:	6a 01                	push   $0x1
 a6a:	57                   	push   %edi
 a6b:	56                   	push   %esi
 a6c:	88 45 e7             	mov    %al,-0x19(%ebp)
 a6f:	e8 cf fc ff ff       	call   743 <write>
 a74:	83 45 d0 04          	addl   $0x4,-0x30(%ebp)
 a78:	83 c4 10             	add    $0x10,%esp
 a7b:	31 c9                	xor    %ecx,%ecx
 a7d:	e9 e0 fe ff ff       	jmp    962 <printf+0x52>
 a82:	8d b6 00 00 00 00    	lea    0x0(%esi),%esi
 a88:	88 55 e7             	mov    %dl,-0x19(%ebp)
 a8b:	83 ec 04             	sub    $0x4,%esp
 a8e:	e9 2a ff ff ff       	jmp    9bd <printf+0xad>
 a93:	8d 74 26 00          	lea    0x0(%esi,%eiz,1),%esi
 a97:	90                   	nop
 a98:	ba 72 0e 00 00       	mov    $0xe72,%edx
 a9d:	89 5d d4             	mov    %ebx,-0x2c(%ebp)
 aa0:	b8 28 00 00 00       	mov    $0x28,%eax
 aa5:	89 d3                	mov    %edx,%ebx
 aa7:	e9 74 ff ff ff       	jmp    a20 <printf+0x110>
 aac:	66 90                	xchg   %ax,%ax
 aae:	66 90                	xchg   %ax,%ax

00000ab0 <free>:
 ab0:	55                   	push   %ebp
 ab1:	a1 a8 12 00 00       	mov    0x12a8,%eax
 ab6:	89 e5                	mov    %esp,%ebp
 ab8:	57                   	push   %edi
 ab9:	56                   	push   %esi
 aba:	53                   	push   %ebx
 abb:	8b 5d 08             	mov    0x8(%ebp),%ebx
